categoric-left_weight,categoric-left_distance,categoric-right_weight,categoric-right_distance,class-_
3,4,4,2,l
3,4,4,3,b
3,4,4,4,r
3,4,4,5,r
3,4,5,1,l
3,4,5,2,l
3,4,5,3,r
3,4,5,4,r
3,4,5,5,r
3,5,1,1,l
3,5,1,2,l
3,5,1,3,l
3,5,1,4,l
3,5,1,5,l
3,5,2,1,l
3,5,2,2,l
3,5,2,3,l
3,5,2,4,l
3,5,2,5,l
3,5,3,1,l
3,5,3,2,l
3,5,3,3,l
3,5,3,4,l
3,5,3,5,b
3,5,4,1,l
3,5,4,2,l
3,5,4,3,l
3,5,4,4,r
3,5,4,5,r
3,5,5,1,l
3,5,5,2,l
3,5,5,3,b
3,5,5,4,r
3,5,5,5,r
4,1,1,1,l
4,1,1,2,l
4,1,1,3,l
4,1,1,4,b
4,1,1,5,r
4,1,2,1,l
4,1,2,2,b
4,1,2,3,r
4,1,2,4,r
4,1,2,5,r
4,1,3,1,l
4,1,3,2,r
4,1,3,3,r
4,1,3,4,r
4,1,3,5,r
4,1,4,1,b
4,1,4,2,r
4,1,4,3,r
4,1,4,4,r
4,1,4,5,r
4,1,5,1,r
4,1,5,2,r
4,1,5,3,r
4,1,5,4,r
4,1,5,5,r
4,2,1,1,l
4,2,1,2,l
4,2,1,3,l
4,2,1,4,l
4,2,1,5,l
4,2,2,1,l
4,2,2,2,l
4,2,2,3,l
4,2,2,4,b
4,2,2,5,r
4,2,3,1,l
4,2,3,2,l
4,2,3,3,r
4,2,3,4,r
4,2,3,5,r
4,2,4,1,l
4,2,4,2,b
4,2,4,3,r
4,2,4,4,r
4,2,4,5,r
4,2,5,1,l
4,2,5,2,r
4,2,5,3,r
4,2,5,4,r
4,2,5,5,r
4,3,1,1,l
4,3,1,2,l
4,3,1,3,l
4,3,1,4,l
4,3,1,5,l
4,3,2,1,l
4,3,2,2,l
4,3,2,3,l
4,3,2,4,l
4,3,2,5,l
4,3,3,1,l
4,3,3,2,l
4,3,3,3,l
4,3,3,4,b
4,3,3,5,r
4,3,4,1,l
4,3,4,2,l
4,3,4,3,b
4,3,4,4,r
4,3,4,5,r
4,3,5,1,l
4,3,5,2,l
4,3,5,3,r
4,3,5,4,r
4,3,5,5,r
4,4,1,1,l
4,4,1,2,l
4,4,1,3,l
4,4,1,4,l
4,4,1,5,l
4,4,2,1,l
4,4,2,2,l
4,4,2,3,l
4,4,2,4,l
4,4,2,5,l
4,4,3,1,l
4,4,3,2,l
4,4,3,3,l
4,4,3,4,l
4,4,3,5,l
4,4,4,1,l
4,4,4,2,l
4,4,4,3,l
4,4,4,4,b
4,4,4,5,r
4,4,5,1,l
4,4,5,2,l
4,4,5,3,l
4,4,5,4,r
4,4,5,5,r
4,5,1,1,l
4,5,1,2,l
4,5,1,3,l
4,5,1,4,l
4,5,1,5,l
4,5,2,1,l
4,5,2,2,l
4,5,2,3,l
4,5,2,4,l
4,5,2,5,l
4,5,3,1,l
4,5,3,2,l
4,5,3,3,l
4,5,3,4,l
4,5,3,5,l
4,5,4,1,l
4,5,4,2,l
4,5,4,3,l
4,5,4,4,l
4,5,4,5,b
4,5,5,1,l
4,5,5,2,l
4,5,5,3,l
4,5,5,4,b
4,5,5,5,r
5,1,1,1,l
5,1,1,2,l
5,1,1,3,l
5,1,1,4,l
5,1,1,5,b
5,1,2,1,l
5,1,2,2,l
5,1,2,3,r
5,1,2,4,r
5,1,2,5,r
5,1,3,1,l
5,1,3,2,r
5,1,3,3,r
5,1,3,4,r
5,1,3,5,r
5,1,4,1,l
5,1,4,2,r
5,1,4,3,r
5,1,4,4,r
5,1,4,5,r
5,1,5,1,b
5,1,5,2,r
5,1,5,3,r
5,1,5,4,r
5,1,5,5,r
5,2,1,1,l
5,2,1,2,l
5,2,1,3,l
5,2,1,4,l
5,2,1,5,l
5,2,2,1,l
5,2,2,2,l
5,2,2,3,l
5,2,2,4,l
5,2,2,5,b
5,2,3,1,l
5,2,3,2,l
5,2,3,3,l
5,2,3,4,r
5,2,3,5,r
5,2,4,1,l
5,2,4,2,l
5,2,4,3,r
5,2,4,4,r
5,2,4,5,r
5,2,5,1,l
5,2,5,2,b
5,2,5,3,r
5,2,5,4,r
5,2,5,5,r
5,3,1,1,l
5,3,1,2,l
5,3,1,3,l
5,3,1,4,l
5,3,1,5,l
5,3,2,1,l
5,3,2,2,l
5,3,2,3,l
5,3,2,4,l
5,3,2,5,l
5,3,3,1,l
5,3,3,2,l
5,3,3,3,l
5,3,3,4,l
5,3,3,5,b
5,3,4,1,l
5,3,4,2,l
5,3,4,3,l
5,3,4,4,r
5,3,4,5,r
5,3,5,1,l
5,3,5,2,l
5,3,5,3,b
5,3,5,4,r
5,3,5,5,r
5,4,1,1,l
5,4,1,2,l
5,4,1,3,l
5,4,1,4,l
5,4,1,5,l
5,4,2,1,l
5,4,2,2,l
5,4,2,3,l
5,4,2,4,l
5,4,2,5,l
5,4,3,1,l
5,4,3,2,l
5,4,3,3,l
5,4,3,4,l
5,4,3,5,l
5,4,4,1,l
5,4,4,2,l
5,4,4,3,l
5,4,4,4,l
5,4,4,5,b
5,4,5,1,l
5,4,5,2,l
5,4,5,3,l
5,4,5,4,b
5,4,5,5,r
5,5,1,1,l
5,5,1,2,l
5,5,1,3,l
5,5,1,4,l
5,5,1,5,l
5,5,2,1,l
5,5,2,2,l
5,5,2,3,l
5,5,2,4,l
5,5,2,5,l
5,5,3,1,l
5,5,3,2,l
5,5,3,3,l
5,5,3,4,l
5,5,3,5,l
5,5,4,1,l
5,5,4,2,l
5,5,4,3,l
5,5,4,4,l
5,5,4,5,l
5,5,5,1,l
5,5,5,2,l
5,5,5,3,l
5,5,5,4,l
5,5,5,5,b
